order_id,customer_id,order_date,total
167,326,2022-03-26,20.82
168,446,2022-07-11,24.03
169,280,2022-03-13,24.47
170,129,2022-07-13,19.03
171,370,2022-04-26,25.27
172,266,2022-09-25,21.07
173,438,2022-05-18,13.95
174,467,2022-03-27,21.16
175,191,2022-05-24,28.89
176,206,2022-06-23,26.9
177,181,2022-05-15,9.46
178,429,2022-03-29,18.06
179,157,2022-04-16,12.93
180,306,2022-01-06,20.68
181,132,2022-09-09,27.96
182,201,2022-03-29,9.98
183,181,2022-10-28,11.81
184,427,2022-02-09,29.89
185,428,2022-11-23,29.27
186,390,2022-05-03,6.37
187,340,2022-08-21,19.22
188,164,2022-10-06,16.53
189,463,2022-09-12,11.44
190,161,2022-05-14,13.82
191,450,2022-11-05,23.14
192,271,2022-05-23,28.55
193,297,2022-04-22,15.48
194,271,2022-02-16,15.51
195,286,2022-04-13,15.89
196,444,2022-08-30,16.35
197,211,2022-02-20,15.96
198,264,2022-05-01,23.96
199,438,2022-07-04,11.34
200,427,2022-02-25,28.52
201,264,2022-03-21,10.86
202,314,2022-04-14,33.32
203,241,2022-09-18,24.99
204,201,2022-06-24,15.46
205,422,2022-08-02,26.44
206,255,2022-04-21,17.32
207,264,2022-02-09,13.14
208,212,2022-10-01,27.94
209,187,2022-09-29,28.95
210,101,2022-01-06,13.31
211,143,2022-04-02,24.41
212,124,2022-01-25,20.95
213,196,2022-02-22,20.64
214,464,2022-04-14,24.24
215,309,2022-02-06,20.84
216,492,2022-01-09,18.5
217,117,2022-10-24,10.33
218,185,2022-10-06,28.74
219,210,2022-03-19,20.41
220,323,2022-10-07,16.38
221,120,2022-02-02,21.04
222,221,2022-01-01,20.2
223,465,2022-01-15,21.14
224,273,2022-10-30,26.07
225,427,2022-03-13,20.46
226,307,2022-12-29,9.93
227,403,2022-06-07,9.41
228,402,2022-10-17,24.75
229,186,2022-02-01,31.41
230,179,2022-07-24,20.59
231,301,2022-12-09,31.69
232,322,2022-11-21,11.9
233,138,2022-06-13,8.05
234,181,2022-02-12,22.68
235,158,2022-11-18,19.51
236,342,2022-10-23,25.15
237,322,2022-02-07,12.14
238,454,2022-04-07,7.11
239,497,2022-04-09,36.46
240,351,2022-01-30,19.98
241,149,2022-05-03,15.19
242,289,2022-02-05,21.05
243,481,2022-08-16,27.75
244,327,2022-02-01,11.68
245,198,2022-08-16,35.2
246,385,2022-10-13,7.73
247,378,2022-03-12,31.36
248,213,2022-12-29,15.52
249,458,2022-12-29,18.9
250,411,2022-07-07,19.31
251,465,2022-12-30,26.12
252,400,2022-10-19,32.61
253,259,2022-01-17,13.77
254,210,2022-04-16,33.83
255,286,2022-06-23,30.62
256,499,2022-10-16,19.95
257,217,2022-06-22,21.19
258,328,2022-03-13,13.2
259,288,2022-11-21,27.07
260,143,2022-01-29,18.14
261,326,2022-12-30,25.29
262,213,2022-05-10,6.36
263,262,2022-02-02,10.98
264,404,2022-08-21,28.95
265,384,2022-06-21,7.81
266,312,2022-06-09,11.93
267,423,2022-02-12,26.37
268,432,2022-09-17,16.42
269,209,2022-11-18,14.45
270,436,2022-12-13,17.4
271,335,2022-08-07,9.06
272,292,2022-07-03,13.81
273,333,2022-12-11,15.11
274,494,2022-07-10,16.96
275,496,2022-05-31,15.99
276,143,2022-08-05,18.09
277,484,2022-09-29,24.44
278,453,2022-03-14,28.07
279,219,2022-11-02,15.03
280,206,2022-04-15,25.67
281,262,2022-03-20,26.48
282,371,2022-03-31,22.74
283,453,2022-06-30,37.18
284,379,2022-11-24,19.57
285,126,2022-12-07,13.6
286,493,2022-11-06,28.56
287,326,2022-01-05,8
288,250,2022-03-09,18.43
289,453,2022-10-21,12.02
290,235,2022-09-08,19.46
291,129,2022-03-17,20.85
292,394,2022-03-23,31.26
293,335,2022-01-21,21.55
294,334,2022-02-22,16.5
295,279,2022-03-11,20.36
296,389,2022-03-22,25.95
297,385,2022-08-18,8.37
298,162,2022-06-29,12.05
299,177,2022-02-21,9.38
300,254,2022-12-09,19.84
301,206,2022-04-13,8.86
302,399,2022-09-27,19.24
303,191,2022-05-28,24.36
304,499,2022-12-02,8.16
305,331,2022-01-25,34.47
306,135,2022-02-20,7.76
307,175,2022-01-16,18.58
308,385,2022-08-22,25.34
309,496,2022-11-27,17.59
310,286,2022-05-07,9.38
311,268,2022-02-27,18.87
312,301,2022-07-02,21.8
313,174,2022-04-27,19.23
314,270,2022-06-24,36.27
315,368,2022-07-10,18.51
316,144,2022-03-12,17.97
317,379,2022-12-08,20.27
318,169,2022-06-30,23.31
319,476,2022-04-30,28.68
320,173,2022-09-18,20.45
321,291,2022-07-16,22.92
322,276,2022-12-06,16.8
323,360,2022-09-21,17.39
324,445,2022-09-02,7.13
325,491,2022-04-01,29.5
326,240,2022-03-09,9.02
327,462,2022-06-16,19.02
328,381,2022-02-14,8.71
329,248,2022-05-27,7.62
330,267,2022-11-08,24.89
331,484,2022-07-07,38.73
332,306,2022-08-02,15.29
333,207,2022-05-11,35.78
334,333,2022-04-19,37.9
335,145,2022-01-07,13.27
336,107,2022-07-16,21.51
337,287,2022-11-27,15.33
338,464,2022-07-12,20.98
339,469,2022-09-05,32.78
340,331,2022-03-10,13.03
341,483,2022-06-28,17.92
342,410,2022-05-30,32.35
343,215,2022-04-19,21.39
344,341,2022-05-26,7.08
345,327,2022-07-14,19.56
346,357,2022-11-13,14.06
347,300,2022-11-20,18.84
348,372,2022-09-01,19.89
349,363,2022-08-20,9.61
350,170,2022-06-06,15.39
351,177,2022-10-16,26.78
352,312,2022-11-06,10.52
353,366,2022-08-01,24.5
354,438,2022-08-02,36.27
355,107,2022-12-05,15.93
356,149,2022-02-10,30.53
357,355,2022-07-25,27.31
358,308,2022-04-25,15.72
359,462,2022-09-28,9.47
360,140,2022-09-17,28.58
361,144,2022-10-01,19.29
362,491,2022-06-05,15.13
363,168,2022-01-20,31.45
364,474,2022-06-16,25.21
365,493,2022-06-22,32.59
366,458,2022-08-01,37.36
367,408,2022-04-28,7.62
368,382,2022-05-19,35.58
369,271,2022-07-25,8.57
370,368,2022-11-28,16.66
371,161,2022-03-19,25.97
372,425,2022-11-05,20.84
373,480,2022-01-09,20.45
374,205,2022-05-07,22.38
375,319,2022-10-12,11.44
376,362,2022-08-10,24.86
377,318,2022-04-27,31.42
378,172,2022-09-08,29.45
379,450,2022-02-10,26.46
380,367,2022-04-23,12.08
381,400,2022-02-15,27.51
382,355,2022-09-09,12.68
383,349,2022-10-04,17.94
384,183,2022-08-28,20.63
385,430,2022-10-29,13.35
386,459,2022-05-20,27.35
387,109,2022-08-05,8.73
388,285,2022-01-27,6.79
389,292,2022-02-09,26.98
390,341,2022-06-28,21.41
391,131,2022-04-11,13.91
392,218,2022-07-21,16.01
393,270,2022-12-06,16.89
394,253,2022-04-16,10.13
395,433,2022-10-07,14.04
396,232,2022-08-04,19.5
397,414,2022-11-29,8.39
398,334,2022-10-11,13.15
